trail,model,view
portfolio.po.blacklitterman,portfolio_optimization_po_model.get_blacklitterman,
portfolio.po.ef,portfolio_optimization_po_model.get_ef,portfolio_optimization_po_view.display_ef
portfolio.po.file,portfolio_optimization_po_model.load_parameters_file,
portfolio.po.herc,portfolio_optimization_po_model.get_herc,
portfolio.po.hrp,portfolio_optimization_po_model.get_hrp,
portfolio.po.load,portfolio_optimization_po_model.generate_portfolio,
portfolio.po.load_bl_views,portfolio_optimization_excel_model.load_bl_views,
portfolio.po.maxdecorr,portfolio_optimization_po_model.get_maxdecorr,
portfolio.po.maxdiv,portfolio_optimization_po_model.get_maxdiv,
portfolio.po.maxret,portfolio_optimization_po_model.get_maxret,
portfolio.po.maxsharpe,portfolio_optimization_po_model.get_maxsharpe,
portfolio.po.maxutil,portfolio_optimization_po_model.get_maxutil,
portfolio.po.minrisk,portfolio_optimization_po_model.get_minrisk,
portfolio.po.nco,portfolio_optimization_po_model.get_nco,
portfolio.po.plot,portfolio_optimization_po_view.display_plot,portfolio_optimization_po_view.display_plot
portfolio.po.relriskparity,portfolio_optimization_po_model.get_relriskparity,
portfolio.po.riskparity,portfolio_optimization_po_model.get_riskparity,
portfolio.po.show,portfolio_optimization_po_model.show,
