trail,model,view
forecast.anom,openbb_terminal.forecast.anom_model.get_anomaly_detection_data,openbb_terminal.forecast.anom_view.display_anomaly_detection
forecast.atr,openbb_terminal.forecast.forecast_model.add_atr,
forecast.autoarima,openbb_terminal.forecast.autoarima_model.get_autoarima_data,openbb_terminal.forecast.autoarima_view.display_autoarima_forecast
forecast.autoces,openbb_terminal.forecast.autoces_model.get_autoces_data,openbb_terminal.forecast.autoces_view.display_autoces_forecast
forecast.autoets,openbb_terminal.forecast.autoets_model.get_autoets_data,openbb_terminal.forecast.autoets_view.display_autoets_forecast
forecast.autoselect,openbb_terminal.forecast.autoselect_model.get_autoselect_data,openbb_terminal.forecast.autoselect_view.display_autoselect_forecast
forecast.brnn,openbb_terminal.forecast.brnn_model.get_brnn_data,openbb_terminal.forecast.brnn_view.display_brnn_forecast
forecast.clean,openbb_terminal.forecast.forecast_model.clean,
forecast.combine,openbb_terminal.forecast.forecast_model.combine_dfs,
forecast.corr,openbb_terminal.forecast.forecast_model.corr_df,openbb_terminal.forecast.forecast_view.display_corr
forecast.delete,openbb_terminal.forecast.forecast_model.delete_column,
forecast.delta,openbb_terminal.forecast.forecast_model.add_delta,
forecast.desc,openbb_terminal.forecast.forecast_model.describe_df,openbb_terminal.forecast.forecast_view.describe_df
forecast.ema,openbb_terminal.forecast.forecast_model.add_ema,
forecast.expo,openbb_terminal.forecast.expo_model.get_expo_data,openbb_terminal.forecast.expo_view.display_expo_forecast
forecast.export,openbb_terminal.forecast.forecast_view.export_df,
forecast.linregr,openbb_terminal.forecast.linregr_model.get_linear_regression_data,openbb_terminal.forecast.linregr_view.display_linear_regression
forecast.load,openbb_terminal.common.common_model.load,
forecast.mom,openbb_terminal.forecast.forecast_model.add_momentum,
forecast.mstl,openbb_terminal.forecast.mstl_model.get_mstl_data,openbb_terminal.forecast.mstl_view.display_mstl_forecast
forecast.nbeats,openbb_terminal.forecast.nbeats_model.get_NBEATS_data,openbb_terminal.forecast.nbeats_view.display_nbeats_forecast
forecast.nhits,openbb_terminal.forecast.nhits_model.get_nhits_data,openbb_terminal.forecast.nhits_view.display_nhits_forecast
forecast.plot,openbb_terminal.forecast.forecast_view.display_plot,openbb_terminal.forecast.forecast_view.display_plot
forecast.regr,openbb_terminal.forecast.regr_model.get_regression_data,openbb_terminal.forecast.regr_view.display_regression
forecast.rename,openbb_terminal.forecast.forecast_model.rename_column,
forecast.rnn,openbb_terminal.forecast.rnn_model.get_rnn_data,openbb_terminal.forecast.rnn_view.display_rnn_forecast
forecast.roc,openbb_terminal.forecast.forecast_model.add_roc,
forecast.rsi,openbb_terminal.forecast.forecast_model.add_rsi,
forecast.rwd,openbb_terminal.forecast.rwd_model.get_rwd_data,openbb_terminal.forecast.rwd_view.display_rwd_forecast
forecast.season,,openbb_terminal.forecast.forecast_view.display_seasonality
forecast.seasonalnaive,openbb_terminal.forecast.seasonalnaive_model.get_seasonalnaive_data,openbb_terminal.forecast.seasonalnaive_view.display_seasonalnaive_forecast
forecast.show,openbb_terminal.forecast.forecast_view.show_df,openbb_terminal.forecast.forecast_view.show_df
forecast.signal,openbb_terminal.forecast.forecast_model.add_signal,
forecast.sto,openbb_terminal.forecast.forecast_model.add_sto,
forecast.tcn,openbb_terminal.forecast.tcn_model.get_tcn_data,openbb_terminal.forecast.tcn_view.display_tcn_forecast
forecast.tft,openbb_terminal.forecast.tft_model.get_tft_data,openbb_terminal.forecast.tft_view.display_tft_forecast
forecast.theta,openbb_terminal.forecast.theta_model.get_theta_data,openbb_terminal.forecast.theta_view.display_theta_forecast
forecast.trans,openbb_terminal.forecast.trans_model.get_trans_data,openbb_terminal.forecast.trans_view.display_trans_forecast
